"0","mods = list("
"0","  m1 = felm(deaths.scaled ~ always.mask + population + svi.index | state, data = covid),"
"0","  m2 = felm(deaths.scaled ~ vax.complete + population + svi.index | state, data = covid),"
"0","  m3 = felm(deaths.scaled ~ always.mask + vax.complete + svi.index | state, data = covid)"
"0",")"
"0","modelsummary(mods, "
"0","             gof_map = 'nobs',"
"0","             stars = c('*' = 0.05),"
"0","             statistic = NULL, "
"0","             title = 'Effect of Vaccination and Mask Usage on 2022 COVID Deaths')"
